TES|04/11/2021|1|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|58||||4015971||82163|1.4500000
TES|04/11/2021|59|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|59||||4015973||45032.94|4.3400000
RIG|04/11/2021|59||||4015970||151282.44|0.3100000
RIG|04/11/2021|59||||4015972||11389.68|2.4400000
RIG|04/11/2021|59||||4015974||11691.3|5.6900000
RIG|04/11/2021|59||||4015971||82163|1.4500000
TES|04/11/2021|60|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|60||||4015973||45032.94|4.3400000
RIG|04/11/2021|60||||4015970||151282.44|0.3100000
RIG|04/11/2021|60||||4015972||11389.68|2.4400000
RIG|04/11/2021|60||||4015974||11691.3|5.6900000
RIG|04/11/2021|60||||4015971||82163|1.4500000
TES|04/11/2021|61|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|61||||4015973||45032.94|4.3400000
RIG|04/11/2021|61||||4015970||151282.44|0.3100000
RIG|04/11/2021|61||||4015972||11389.68|2.4400000
RIG|04/11/2021|61||||4015974||11691.3|5.6900000
RIG|04/11/2021|61||||4015971||82163|1.4500000
TES|04/11/2021|62|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|62||||4015973||45032.94|4.3400000
RIG|04/11/2021|62||||4015970||151282.44|0.3100000
RIG|04/11/2021|62||||4015972||11389.68|2.4400000
RIG|04/11/2021|62||||4015974||11691.3|5.6900000
RIG|04/11/2021|62||||4015971||82163|1.4500000
TES|04/11/2021|63|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|63||||4015973||45032.94|4.3400000
RIG|04/11/2021|63||||4015970||151282.44|0.3100000
RIG|04/11/2021|63||||4015972||11389.68|2.4400000
RIG|04/11/2021|63||||4015974||11691.3|5.6900000
RIG|04/11/2021|63||||4015971||82163|1.4500000
TES|04/11/2021|64|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|64||||4015973||45032.94|4.3400000
RIG|04/11/2021|64||||4015970||151282.44|0.3100000
RIG|04/11/2021|64||||4015972||11389.68|2.4400000
RIG|04/11/2021|64||||4015974||11691.3|5.6900000
RIG|04/11/2021|64||||4015971||82163|1.4500000
TES|04/11/2021|65|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|65||||4015973||45032.94|4.3400000
RIG|04/11/2021|65||||4015970||151282.44|0.3100000
RIG|04/11/2021|65||||4015972||11389.68|2.4400000
RIG|04/11/2021|65||||4015974||11691.3|5.6900000
RIG|04/11/2021|65||||4015971||82163|1.4500000
TES|04/11/2021|66|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|66||||4015973||45032.94|4.3400000
RIG|04/11/2021|66||||4015970||151282.44|0.3100000
RIG|04/11/2021|66||||4015972||11389.68|2.4400000
RIG|04/11/2021|66||||4015974||11691.3|5.6900000
RIG|04/11/2021|66||||4015971||82163|1.4500000
TES|04/11/2021|67|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|67||||4015973||45032.94|4.3400000
RIG|04/11/2021|67||||4015970||151282.44|0.3100000
RIG|04/11/2021|67||||4015972||11389.68|2.4400000
RIG|04/11/2021|67||||4015974||11691.3|5.6900000
RIG|04/11/2021|67||||4015971||82163|1.4500000
TES|04/11/2021|68|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|68||||4015973||45032.94|4.3400000
RIG|04/11/2021|68||||4015970||151282.44|0.3100000
RIG|04/11/2021|68||||4015972||11389.68|2.4400000
RIG|04/11/2021|68||||4015974||11691.3|5.6900000
RIG|04/11/2021|68||||4015971||82163|1.4500000
TES|04/11/2021|69|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|69||||4015973||45032.94|4.3400000
RIG|04/11/2021|69||||4015970||151282.44|0.3100000
RIG|04/11/2021|69||||4015972||11389.68|2.4400000
RIG|04/11/2021|69||||4015974||11691.3|5.6900000
RIG|04/11/2021|69||||4015971||82163|1.4500000
TES|04/11/2021|70|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|70||||4015973||45032.94|4.3400000
RIG|04/11/2021|70||||4015970||151282.44|0.3100000
RIG|04/11/2021|70||||4015972||11389.68|2.4400000
RIG|04/11/2021|70||||4015974||11691.3|5.6900000
RIG|04/11/2021|70||||4015971||82163|1.4500000
TES|04/11/2021|71|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|71||||4015973||45032.94|4.3400000
RIG|04/11/2021|71||||4015970||151282.44|0.3100000
RIG|04/11/2021|71||||4015972||11389.68|2.4400000
RIG|04/11/2021|71||||4015974||11691.3|5.6900000
RIG|04/11/2021|71||||4015971||82163|1.4500000
TES|04/11/2021|72|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|72||||4015973||45032.94|4.3400000
RIG|04/11/2021|72||||4015970||151282.44|0.3100000
RIG|04/11/2021|72||||4015972||11389.68|2.4400000
RIG|04/11/2021|72||||4015974||11691.3|5.6900000
RIG|04/11/2021|72||||4015971||82163|1.4500000
TES|04/11/2021|73|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|73||||4015973||45032.94|4.3400000
RIG|04/11/2021|73||||4015970||151282.44|0.3100000
RIG|04/11/2021|73||||4015972||11389.68|2.4400000
RIG|04/11/2021|73||||4015974||11691.3|5.6900000
RIG|04/11/2021|73||||4015971||82163|1.4500000
TES|04/11/2021|74|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|74||||4015973||45032.94|4.3400000
RIG|04/11/2021|74||||4015970||151282.44|0.3100000
RIG|04/11/2021|74||||4015972||11389.68|2.4400000
RIG|04/11/2021|74||||4015974||11691.3|5.6900000
RIG|04/11/2021|74||||4015971||82163|1.4500000
TES|04/11/2021|75|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|75||||4015973||45032.94|4.3400000
RIG|04/11/2021|75||||4015970||151282.44|0.3100000
RIG|04/11/2021|75||||4015972||11389.68|2.4400000
RIG|04/11/2021|75||||4015974||11691.3|5.6900000
RIG|04/11/2021|75||||4015971||82163|1.4500000
TES|04/11/2021|76|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|76||||4015973||45032.94|4.3400000
RIG|04/11/2021|76||||4015970||151282.44|0.3100000
RIG|04/11/2021|76||||4015972||11389.68|2.4400000
RIG|04/11/2021|76||||4015974||11691.3|5.6900000
RIG|04/11/2021|76||||4015971||82163|1.4500000
TES|04/11/2021|77|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|77||||4015973||45032.94|4.3400000
RIG|04/11/2021|77||||4015970||151282.44|0.3100000
RIG|04/11/2021|77||||4015972||11389.68|2.4400000
RIG|04/11/2021|77||||4015974||11691.3|5.6900000
RIG|04/11/2021|77||||4015971||82163|1.4500000
TES|04/11/2021|78|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|78||||4015973||45032.94|4.3400000
RIG|04/11/2021|78||||4015970||151282.44|0.3100000
RIG|04/11/2021|78||||4015972||11389.68|2.4400000
RIG|04/11/2021|78||||4015974||11691.3|5.6900000
RIG|04/11/2021|78||||4015971||82163|1.4500000
TES|04/11/2021|79|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|79||||4015973||45032.94|4.3400000
RIG|04/11/2021|79||||4015970||151282.44|0.3100000
RIG|04/11/2021|79||||4015972||11389.68|2.4400000
RIG|04/11/2021|79||||4015974||11691.3|5.6900000
RIG|04/11/2021|79||||4015971||82163|1.4500000
TES|04/11/2021|80|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|80||||4015973||45032.94|4.3400000
RIG|04/11/2021|80||||4015970||151282.44|0.3100000
RIG|04/11/2021|80||||4015972||11389.68|2.4400000
RIG|04/11/2021|80||||4015974||11691.3|5.6900000
RIG|04/11/2021|80||||4015971||82163|1.4500000
TES|04/11/2021|81|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|81||||4015973||45032.94|4.3400000
RIG|04/11/2021|81||||4015970||151282.44|0.3100000
RIG|04/11/2021|81||||4015972||11389.68|2.4400000
RIG|04/11/2021|81||||4015974||11691.3|5.6900000
RIG|04/11/2021|81||||4015971||82163|1.4500000
TES|04/11/2021|82|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|82||||4015973||45032.94|4.3400000
RIG|04/11/2021|82||||4015970||151282.44|0.3100000
RIG|04/11/2021|82||||4015972||11389.68|2.4400000
RIG|04/11/2021|82||||4015974||11691.3|5.6900000
RIG|04/11/2021|82||||4015971||82163|1.4500000
TES|04/11/2021|83|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|83||||4015973||45032.94|4.3400000
RIG|04/11/2021|83||||4015970||151282.44|0.3100000
RIG|04/11/2021|83||||4015972||11389.68|2.4400000
RIG|04/11/2021|83||||4015974||11691.3|5.6900000
RIG|04/11/2021|83||||4015971||82163|1.4500000
TES|04/11/2021|84|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|84||||4015973||45032.94|4.3400000
RIG|04/11/2021|84||||4015970||151282.44|0.3100000
RIG|04/11/2021|84||||4015972||11389.68|2.4400000
RIG|04/11/2021|84||||4015974||11691.3|5.6900000
RIG|04/11/2021|84||||4015971||82163|1.4500000
TES|04/11/2021|85|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|85||||4015973||45032.94|4.3400000
RIG|04/11/2021|85||||4015970||151282.44|0.3100000
RIG|04/11/2021|85||||4015972||11389.68|2.4400000
RIG|04/11/2021|85||||4015974||11691.3|5.6900000
RIG|04/11/2021|85||||4015971||82163|1.4500000
TES|04/11/2021|86|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|86||||4015973||45032.94|4.3400000
RIG|04/11/2021|86||||4015970||151282.44|0.3100000
RIG|04/11/2021|86||||4015972||11389.68|2.4400000
RIG|04/11/2021|86||||4015974||11691.3|5.6900000
RIG|04/11/2021|86||||4015971||82163|1.4500000
TES|04/11/2021|87|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|87||||4015973||45032.94|4.3400000
RIG|04/11/2021|87||||4015970||151282.44|0.3100000
RIG|04/11/2021|87||||4015972||11389.68|2.4400000
RIG|04/11/2021|87||||4015974||11691.3|5.6900000
RIG|04/11/2021|87||||4015971||82163|1.4500000
TES|04/11/2021|88|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|88||||4015973||45032.94|4.3400000
RIG|04/11/2021|88||||4015970||151282.44|0.3100000
RIG|04/11/2021|88||||4015972||11389.68|2.4400000
RIG|04/11/2021|88||||4015974||11691.3|5.6900000
RIG|04/11/2021|88||||4015971||82163|1.4500000
TES|04/11/2021|89|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|89||||4015973||45032.94|4.3400000
RIG|04/11/2021|89||||4015970||151282.44|0.3100000
RIG|04/11/2021|89||||4015972||11389.68|2.4400000
RIG|04/11/2021|89||||4015974||11691.3|5.6900000
RIG|04/11/2021|89||||4015971||82163|1.4500000
TES|04/11/2021|90|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|90||||4015973||45032.94|4.3400000
RIG|04/11/2021|90||||4015970||151282.44|0.3100000
RIG|04/11/2021|90||||4015972||11389.68|2.4400000
RIG|04/11/2021|90||||4015974||11691.3|5.6900000
RIG|04/11/2021|90||||4015971||82163|1.4500000
TES|04/11/2021|91|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|91||||4015973||45032.94|4.3400000
RIG|04/11/2021|91||||4015970||151282.44|0.3100000
RIG|04/11/2021|91||||4015972||11389.68|2.4400000
RIG|04/11/2021|91||||4015974||11691.3|5.6900000
RIG|04/11/2021|91||||4015971||82163|1.4500000
TES|04/11/2021|92|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|92||||4015973||45032.94|4.3400000
RIG|04/11/2021|92||||4015970||151282.44|0.3100000
RIG|04/11/2021|92||||4015972||11389.68|2.4400000
RIG|04/11/2021|92||||4015974||11691.3|5.6900000
RIG|04/11/2021|92||||4015971||82163|1.4500000
TES|04/11/2021|93|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|93||||4015973||45032.94|4.3400000
RIG|04/11/2021|93||||4015970||151282.44|0.3100000
RIG|04/11/2021|93||||4015972||11389.68|2.4400000
RIG|04/11/2021|93||||4015974||11691.3|5.6900000
RIG|04/11/2021|93||||4015971||82163|1.4500000
TES|04/11/2021|94|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|94||||4015973||45032.94|4.3400000
RIG|04/11/2021|94||||4015970||151282.44|0.3100000
RIG|04/11/2021|94||||4015972||11389.68|2.4400000
RIG|04/11/2021|94||||4015974||11691.3|5.6900000
RIG|04/11/2021|94||||4015971||82163|1.4500000
TES|04/11/2021|95|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|95||||4015973||45032.94|4.3400000
RIG|04/11/2021|95||||4015970||151282.44|0.3100000
RIG|04/11/2021|95||||4015972||11389.68|2.4400000
RIG|04/11/2021|95||||4015974||11691.3|5.6900000
RIG|04/11/2021|95||||4015971||82163|1.4500000
TES|04/11/2021|96|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|96||||4015973||45032.94|4.3400000
RIG|04/11/2021|96||||4015970||151282.44|0.3100000
RIG|04/11/2021|96||||4015972||11389.68|2.4400000
RIG|04/11/2021|96||||4015974||11691.3|5.6900000
RIG|04/11/2021|96||||4015971||82163|1.4500000
TES|04/11/2021|97|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|97||||4015973||45032.94|4.3400000
RIG|04/11/2021|97||||4015970||151282.44|0.3100000
RIG|04/11/2021|97||||4015972||11389.68|2.4400000
RIG|04/11/2021|97||||4015974||11691.3|5.6900000
RIG|04/11/2021|97||||4015971||82163|1.4500000
TES|04/11/2021|98|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|98||||4015973||45032.94|4.3400000
RIG|04/11/2021|98||||4015970||151282.44|0.3100000
RIG|04/11/2021|98||||4015972||11389.68|2.4400000
RIG|04/11/2021|98||||4015974||11691.3|5.6900000
RIG|04/11/2021|98||||4015971||82163|1.4500000
TES|04/11/2021|99|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|99||||4015973||45032.94|4.3400000
RIG|04/11/2021|99||||4015970||151282.44|0.3100000
RIG|04/11/2021|99||||4015972||11389.68|2.4400000
RIG|04/11/2021|99||||4015974||11691.3|5.6900000
RIG|04/11/2021|99||||4015971||82163|1.4500000
TES|04/11/2021|100|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|100||||4015973||45032.94|4.3400000
RIG|04/11/2021|100||||4015970||151282.44|0.3100000
RIG|04/11/2021|100||||4015972||11389.68|2.4400000
RIG|04/11/2021|100||||4015974||11691.3|5.6900000
RIG|04/11/2021|100||||4015971||82163|1.4500000
TES|04/11/2021|101|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|101||||4015973||45032.94|4.3400000
RIG|04/11/2021|101||||4015970||151282.44|0.3100000
RIG|04/11/2021|101||||4015972||11389.68|2.4400000
RIG|04/11/2021|101||||4015974||11691.3|5.6900000
RIG|04/11/2021|101||||4015971||82163|1.4500000
TES|04/11/2021|102|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|102||||4015973||45032.94|4.3400000
RIG|04/11/2021|102||||4015970||151282.44|0.3100000
RIG|04/11/2021|102||||4015972||11389.68|2.4400000
RIG|04/11/2021|102||||4015974||11691.3|5.6900000
RIG|04/11/2021|102||||4015971||82163|1.4500000
TES|04/11/2021|103|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|103||||4015973||45032.94|4.3400000
RIG|04/11/2021|103||||4015970||151282.44|0.3100000
RIG|04/11/2021|103||||4015972||11389.68|2.4400000
RIG|04/11/2021|103||||4015974||11691.3|5.6900000
RIG|04/11/2021|103||||4015971||82163|1.4500000
TES|04/11/2021|104|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|104||||4015973||45032.94|4.3400000
RIG|04/11/2021|104||||4015970||151282.44|0.3100000
RIG|04/11/2021|104||||4015972||11389.68|2.4400000
RIG|04/11/2021|104||||4015974||11691.3|5.6900000
RIG|04/11/2021|104||||4015971||82163|1.4500000
TES|04/11/2021|105|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|105||||4015973||45032.94|4.3400000
RIG|04/11/2021|105||||4015970||151282.44|0.3100000
RIG|04/11/2021|105||||4015972||11389.68|2.4400000
RIG|04/11/2021|105||||4015974||11691.3|5.6900000
RIG|04/11/2021|105||||4015971||82163|1.4500000
TES|04/11/2021|106|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|106||||4015973||45032.94|4.3400000
RIG|04/11/2021|106||||4015970||151282.44|0.3100000
RIG|04/11/2021|106||||4015972||11389.68|2.4400000
RIG|04/11/2021|106||||4015974||11691.3|5.6900000
RIG|04/11/2021|106||||4015971||82163|1.4500000
TES|04/11/2021|107|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|107||||4015973||45032.94|4.3400000
RIG|04/11/2021|107||||4015970||151282.44|0.3100000
RIG|04/11/2021|107||||4015972||11389.68|2.4400000
RIG|04/11/2021|107||||4015974||11691.3|5.6900000
RIG|04/11/2021|107||||4015971||82163|1.4500000
TES|04/11/2021|108|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|108||||4015973||45032.94|4.3400000
RIG|04/11/2021|108||||4015970||151282.44|0.3100000
RIG|04/11/2021|108||||4015972||11389.68|2.4400000
RIG|04/11/2021|108||||4015974||11691.3|5.6900000
RIG|04/11/2021|108||||4015971||82163|1.4500000
TES|04/11/2021|109|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|109||||4015973||45032.94|4.3400000
RIG|04/11/2021|109||||4015970||151282.44|0.3100000
RIG|04/11/2021|109||||4015972||11389.68|2.4400000
RIG|04/11/2021|109||||4015974||11691.3|5.6900000
RIG|04/11/2021|109||||4015971||82163|1.4500000
TES|04/11/2021|110|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|110||||4015973||45032.94|4.3400000
RIG|04/11/2021|110||||4015970||151282.44|0.3100000
RIG|04/11/2021|110||||4015972||11389.68|2.4400000
RIG|04/11/2021|110||||4015974||11691.3|5.6900000
RIG|04/11/2021|110||||4015971||82163|1.4500000
TES|04/11/2021|111|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|111||||4015973||45032.94|4.3400000
RIG|04/11/2021|111||||4015970||151282.44|0.3100000
RIG|04/11/2021|111||||4015972||11389.68|2.4400000
RIG|04/11/2021|111||||4015974||11691.3|5.6900000
RIG|04/11/2021|111||||4015971||82163|1.4500000
TES|04/11/2021|112|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|112||||4015973||45032.94|4.3400000
RIG|04/11/2021|112||||4015970||151282.44|0.3100000
RIG|04/11/2021|112||||4015972||11389.68|2.4400000
RIG|04/11/2021|112||||4015974||11691.3|5.6900000
RIG|04/11/2021|112||||4015971||82163|1.4500000
TES|04/11/2021|113|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|113||||4015973||45032.94|4.3400000
RIG|04/11/2021|113||||4015970||151282.44|0.3100000
RIG|04/11/2021|113||||4015972||11389.68|2.4400000
RIG|04/11/2021|113||||4015974||11691.3|5.6900000
RIG|04/11/2021|113||||4015971||82163|1.4500000
TES|04/11/2021|114|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|114||||4015973||45032.94|4.3400000
RIG|04/11/2021|114||||4015970||151282.44|0.3100000
RIG|04/11/2021|114||||4015972||11389.68|2.4400000
RIG|04/11/2021|114||||4015974||11691.3|5.6900000
RIG|04/11/2021|114||||4015971||82163|1.4500000
TES|04/11/2021|115|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|115||||4015973||45032.94|4.3400000
RIG|04/11/2021|115||||4015970||151282.44|0.3100000
RIG|04/11/2021|115||||4015972||11389.68|2.4400000
RIG|04/11/2021|115||||4015974||11691.3|5.6900000
RIG|04/11/2021|115||||4015971||82163|1.4500000
TES|04/11/2021|116|IT04743741003|2021-11-04|S1-2021-198||||
