TES|04/11/2021|1|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|116||||4015973||45032.94|4.3400000
RIG|04/11/2021|116||||4015970||151282.44|0.3100000
RIG|04/11/2021|116||||4015972||11389.68|2.4400000
RIG|04/11/2021|116||||4015974||11691.3|5.6900000
RIG|04/11/2021|116||||4015971||82163|1.4500000
TES|04/11/2021|117|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|117||||4015973||45032.94|4.3400000
RIG|04/11/2021|117||||4015970||151282.44|0.3100000
RIG|04/11/2021|117||||4015972||11389.68|2.4400000
RIG|04/11/2021|117||||4015974||11691.3|5.6900000
RIG|04/11/2021|117||||4015971||82163|1.4500000
TES|04/11/2021|118|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|118||||4015973||45032.94|4.3400000
RIG|04/11/2021|118||||4015970||151282.44|0.3100000
RIG|04/11/2021|118||||4015972||11389.68|2.4400000
RIG|04/11/2021|118||||4015974||11691.3|5.6900000
RIG|04/11/2021|118||||4015971||82163|1.4500000
TES|04/11/2021|119|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|119||||4015973||45032.94|4.3400000
RIG|04/11/2021|119||||4015970||151282.44|0.3100000
RIG|04/11/2021|119||||4015972||11389.68|2.4400000
RIG|04/11/2021|119||||4015974||11691.3|5.6900000
RIG|04/11/2021|119||||4015971||82163|1.4500000
TES|04/11/2021|120|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|120||||4015973||45032.94|4.3400000
RIG|04/11/2021|120||||4015970||151282.44|0.3100000
RIG|04/11/2021|120||||4015972||11389.68|2.4400000
RIG|04/11/2021|120||||4015974||11691.3|5.6900000
RIG|04/11/2021|120||||4015971||82163|1.4500000
TES|04/11/2021|121|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|121||||4015973||45032.94|4.3400000
RIG|04/11/2021|121||||4015970||151282.44|0.3100000
RIG|04/11/2021|121||||4015972||11389.68|2.4400000
RIG|04/11/2021|121||||4015974||11691.3|5.6900000
RIG|04/11/2021|121||||4015971||82163|1.4500000
TES|04/11/2021|122|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|122||||4015973||45032.94|4.3400000
RIG|04/11/2021|122||||4015970||151282.44|0.3100000
RIG|04/11/2021|122||||4015972||11389.68|2.4400000
RIG|04/11/2021|122||||4015974||11691.3|5.6900000
RIG|04/11/2021|122||||4015971||82163|1.4500000
TES|04/11/2021|123|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|123||||4015973||45032.94|4.3400000
RIG|04/11/2021|123||||4015970||151282.44|0.3100000
RIG|04/11/2021|123||||4015972||11389.68|2.4400000
RIG|04/11/2021|123||||4015974||11691.3|5.6900000
RIG|04/11/2021|123||||4015971||82163|1.4500000
TES|04/11/2021|124|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|124||||4015973||45032.94|4.3400000
RIG|04/11/2021|124||||4015970||151282.44|0.3100000
RIG|04/11/2021|124||||4015972||11389.68|2.4400000
RIG|04/11/2021|124||||4015974||11691.3|5.6900000
RIG|04/11/2021|124||||4015971||82163|1.4500000
TES|04/11/2021|125|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|125||||4015973||45032.94|4.3400000
RIG|04/11/2021|125||||4015970||151282.44|0.3100000
RIG|04/11/2021|125||||4015972||11389.68|2.4400000
RIG|04/11/2021|125||||4015974||11691.3|5.6900000
RIG|04/11/2021|125||||4015971||82163|1.4500000
TES|04/11/2021|126|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|126||||4015973||45032.94|4.3400000
RIG|04/11/2021|126||||4015970||151282.44|0.3100000
RIG|04/11/2021|126||||4015972||11389.68|2.4400000
RIG|04/11/2021|126||||4015974||11691.3|5.6900000
RIG|04/11/2021|126||||4015971||82163|1.4500000
TES|04/11/2021|127|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|127||||4015973||45032.94|4.3400000
RIG|04/11/2021|127||||4015970||151282.44|0.3100000
RIG|04/11/2021|127||||4015972||11389.68|2.4400000
RIG|04/11/2021|127||||4015974||11691.3|5.6900000
RIG|04/11/2021|127||||4015971||82163|1.4500000
TES|04/11/2021|128|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|128||||4015973||45032.94|4.3400000
RIG|04/11/2021|128||||4015970||151282.44|0.3100000
RIG|04/11/2021|128||||4015972||11389.68|2.4400000
RIG|04/11/2021|128||||4015974||11691.3|5.6900000
RIG|04/11/2021|128||||4015971||82163|1.4500000
TES|04/11/2021|129|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|129||||4015973||45032.94|4.3400000
RIG|04/11/2021|129||||4015970||151282.44|0.3100000
RIG|04/11/2021|129||||4015972||11389.68|2.4400000
RIG|04/11/2021|129||||4015974||11691.3|5.6900000
RIG|04/11/2021|129||||4015971||82163|1.4500000
TES|04/11/2021|130|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|130||||4015973||45032.94|4.3400000
RIG|04/11/2021|130||||4015970||151282.44|0.3100000
RIG|04/11/2021|130||||4015972||11389.68|2.4400000
RIG|04/11/2021|130||||4015974||11691.3|5.6900000
RIG|04/11/2021|130||||4015971||82163|1.4500000
TES|04/11/2021|131|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|131||||4015973||45032.94|4.3400000
RIG|04/11/2021|131||||4015970||151282.44|0.3100000
RIG|04/11/2021|131||||4015972||11389.68|2.4400000
RIG|04/11/2021|131||||4015974||11691.3|5.6900000
RIG|04/11/2021|131||||4015971||82163|1.4500000
TES|04/11/2021|132|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|132||||4015973||45032.94|4.3400000
RIG|04/11/2021|132||||4015970||151282.44|0.3100000
RIG|04/11/2021|132||||4015972||11389.68|2.4400000
RIG|04/11/2021|132||||4015974||11691.3|5.6900000
RIG|04/11/2021|132||||4015971||82163|1.4500000
TES|04/11/2021|133|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|133||||4015973||45032.94|4.3400000
RIG|04/11/2021|133||||4015970||151282.44|0.3100000
RIG|04/11/2021|133||||4015972||11389.68|2.4400000
RIG|04/11/2021|133||||4015974||11691.3|5.6900000
RIG|04/11/2021|133||||4015971||82163|1.4500000
TES|04/11/2021|134|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|134||||4015973||45032.94|4.3400000
RIG|04/11/2021|134||||4015970||151282.44|0.3100000
RIG|04/11/2021|134||||4015972||11389.68|2.4400000
RIG|04/11/2021|134||||4015974||11691.3|5.6900000
RIG|04/11/2021|134||||4015971||82163|1.4500000
TES|04/11/2021|135|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|135||||4015973||45032.94|4.3400000
RIG|04/11/2021|135||||4015970||151282.44|0.3100000
RIG|04/11/2021|135||||4015972||11389.68|2.4400000
RIG|04/11/2021|135||||4015974||11691.3|5.6900000
RIG|04/11/2021|135||||4015971||82163|1.4500000
TES|04/11/2021|136|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|136||||4015973||45032.94|4.3400000
RIG|04/11/2021|136||||4015970||151282.44|0.3100000
RIG|04/11/2021|136||||4015972||11389.68|2.4400000
RIG|04/11/2021|136||||4015974||11691.3|5.6900000
RIG|04/11/2021|136||||4015971||82163|1.4500000
TES|04/11/2021|137|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|137||||4015973||45032.94|4.3400000
RIG|04/11/2021|137||||4015970||151282.44|0.3100000
RIG|04/11/2021|137||||4015972||11389.68|2.4400000
RIG|04/11/2021|137||||4015974||11691.3|5.6900000
RIG|04/11/2021|137||||4015971||82163|1.4500000
TES|04/11/2021|138|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|138||||4015973||45032.94|4.3400000
RIG|04/11/2021|138||||4015970||151282.44|0.3100000
RIG|04/11/2021|138||||4015972||11389.68|2.4400000
RIG|04/11/2021|138||||4015974||11691.3|5.6900000
RIG|04/11/2021|138||||4015971||82163|1.4500000
TES|04/11/2021|139|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|139||||4015973||45032.94|4.3400000
RIG|04/11/2021|139||||4015970||151282.44|0.3100000
RIG|04/11/2021|139||||4015972||11389.68|2.4400000
RIG|04/11/2021|139||||4015974||11691.3|5.6900000
RIG|04/11/2021|139||||4015971||82163|1.4500000
TES|04/11/2021|140|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|140||||4015973||45032.94|4.3400000
RIG|04/11/2021|140||||4015970||151282.44|0.3100000
RIG|04/11/2021|140||||4015972||11389.68|2.4400000
RIG|04/11/2021|140||||4015974||11691.3|5.6900000
RIG|04/11/2021|140||||4015971||82163|1.4500000
TES|04/11/2021|141|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|141||||4015973||45032.94|4.3400000
RIG|04/11/2021|141||||4015970||151282.44|0.3100000
RIG|04/11/2021|141||||4015972||11389.68|2.4400000
RIG|04/11/2021|141||||4015974||11691.3|5.6900000
RIG|04/11/2021|141||||4015971||82163|1.4500000
TES|04/11/2021|142|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|142||||4015973||45032.94|4.3400000
RIG|04/11/2021|142||||4015970||151282.44|0.3100000
RIG|04/11/2021|142||||4015972||11389.68|2.4400000
RIG|04/11/2021|142||||4015974||11691.3|5.6900000
RIG|04/11/2021|142||||4015971||82163|1.4500000
TES|04/11/2021|143|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|143||||4015973||45032.94|4.3400000
RIG|04/11/2021|143||||4015970||151282.44|0.3100000
RIG|04/11/2021|143||||4015972||11389.68|2.4400000
RIG|04/11/2021|143||||4015974||11691.3|5.6900000
RIG|04/11/2021|143||||4015971||82163|1.4500000
TES|04/11/2021|144|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|144||||4015973||45032.94|4.3400000
RIG|04/11/2021|144||||4015970||151282.44|0.3100000
RIG|04/11/2021|144||||4015972||11389.68|2.4400000
RIG|04/11/2021|144||||4015974||11691.3|5.6900000
RIG|04/11/2021|144||||4015971||82163|1.4500000
TES|04/11/2021|145|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|145||||4015973||45032.94|4.3400000
RIG|04/11/2021|145||||4015970||151282.44|0.3100000
RIG|04/11/2021|145||||4015972||11389.68|2.4400000
RIG|04/11/2021|145||||4015974||11691.3|5.6900000
RIG|04/11/2021|145||||4015971||82163|1.4500000
TES|04/11/2021|146|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|146||||4015973||45032.94|4.3400000
RIG|04/11/2021|146||||4015970||151282.44|0.3100000
RIG|04/11/2021|146||||4015972||11389.68|2.4400000
RIG|04/11/2021|146||||4015974||11691.3|5.6900000
RIG|04/11/2021|146||||4015971||82163|1.4500000
TES|04/11/2021|147|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|147||||4015973||45032.94|4.3400000
RIG|04/11/2021|147||||4015970||151282.44|0.3100000
RIG|04/11/2021|147||||4015972||11389.68|2.4400000
RIG|04/11/2021|147||||4015974||11691.3|5.6900000
RIG|04/11/2021|147||||4015971||82163|1.4500000
TES|04/11/2021|148|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|148||||4015973||45032.94|4.3400000
RIG|04/11/2021|148||||4015970||151282.44|0.3100000
RIG|04/11/2021|148||||4015972||11389.68|2.4400000
RIG|04/11/2021|148||||4015974||11691.3|5.6900000
RIG|04/11/2021|148||||4015971||82163|1.4500000
TES|04/11/2021|149|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|149||||4015973||45032.94|4.3400000
RIG|04/11/2021|149||||4015970||151282.44|0.3100000
RIG|04/11/2021|149||||4015972||11389.68|2.4400000
RIG|04/11/2021|149||||4015974||11691.3|5.6900000
RIG|04/11/2021|149||||4015971||82163|1.4500000
TES|04/11/2021|150|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|150||||4015973||45032.94|4.3400000
RIG|04/11/2021|150||||4015970||151282.44|0.3100000
RIG|04/11/2021|150||||4015972||11389.68|2.4400000
RIG|04/11/2021|150||||4015974||11691.3|5.6900000
RIG|04/11/2021|150||||4015971||82163|1.4500000
TES|04/11/2021|151|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|151||||4015973||45032.94|4.3400000
RIG|04/11/2021|151||||4015970||151282.44|0.3100000
RIG|04/11/2021|151||||4015972||11389.68|2.4400000
RIG|04/11/2021|151||||4015974||11691.3|5.6900000
RIG|04/11/2021|151||||4015971||82163|1.4500000
TES|04/11/2021|152|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|152||||4015973||45032.94|4.3400000
RIG|04/11/2021|152||||4015970||151282.44|0.3100000
RIG|04/11/2021|152||||4015972||11389.68|2.4400000
RIG|04/11/2021|152||||4015974||11691.3|5.6900000
RIG|04/11/2021|152||||4015971||82163|1.4500000
TES|04/11/2021|153|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|153||||4015973||45032.94|4.3400000
RIG|04/11/2021|153||||4015970||151282.44|0.3100000
RIG|04/11/2021|153||||4015972||11389.68|2.4400000
RIG|04/11/2021|153||||4015974||11691.3|5.6900000
RIG|04/11/2021|153||||4015971||82163|1.4500000
TES|04/11/2021|154|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|154||||4015973||45032.94|4.3400000
RIG|04/11/2021|154||||4015970||151282.44|0.3100000
RIG|04/11/2021|154||||4015972||11389.68|2.4400000
RIG|04/11/2021|154||||4015974||11691.3|5.6900000
RIG|04/11/2021|154||||4015971||82163|1.4500000
TES|04/11/2021|155|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|155||||4015973||45032.94|4.3400000
RIG|04/11/2021|155||||4015970||151282.44|0.3100000
RIG|04/11/2021|155||||4015972||11389.68|2.4400000
RIG|04/11/2021|155||||4015974||11691.3|5.6900000
RIG|04/11/2021|155||||4015971||82163|1.4500000
TES|04/11/2021|156|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|156||||4015973||45032.94|4.3400000
RIG|04/11/2021|156||||4015970||151282.44|0.3100000
RIG|04/11/2021|156||||4015972||11389.68|2.4400000
RIG|04/11/2021|156||||4015974||11691.3|5.6900000
RIG|04/11/2021|156||||4015971||82163|1.4500000
TES|04/11/2021|157|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|157||||4015973||45032.94|4.3400000
RIG|04/11/2021|157||||4015970||151282.44|0.3100000
RIG|04/11/2021|157||||4015972||11389.68|2.4400000
RIG|04/11/2021|157||||4015974||11691.3|5.6900000
RIG|04/11/2021|157||||4015971||82163|1.4500000
TES|04/11/2021|158|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|158||||4015973||45032.94|4.3400000
RIG|04/11/2021|158||||4015970||151282.44|0.3100000
RIG|04/11/2021|158||||4015972||11389.68|2.4400000
RIG|04/11/2021|158||||4015974||11691.3|5.6900000
RIG|04/11/2021|158||||4015971||82163|1.4500000
TES|04/11/2021|159|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|159||||4015973||45032.94|4.3400000
RIG|04/11/2021|159||||4015970||151282.44|0.3100000
RIG|04/11/2021|159||||4015972||11389.68|2.4400000
RIG|04/11/2021|159||||4015974||11691.3|5.6900000
RIG|04/11/2021|159||||4015971||82163|1.4500000
TES|04/11/2021|160|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|160||||4015973||45032.94|4.3400000
RIG|04/11/2021|160||||4015970||151282.44|0.3100000
RIG|04/11/2021|160||||4015972||11389.68|2.4400000
RIG|04/11/2021|160||||4015974||11691.3|5.6900000
RIG|04/11/2021|160||||4015971||82163|1.4500000
TES|04/11/2021|161|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|161||||4015973||45032.94|4.3400000
RIG|04/11/2021|161||||4015970||151282.44|0.3100000
RIG|04/11/2021|161||||4015972||11389.68|2.4400000
RIG|04/11/2021|161||||4015974||11691.3|5.6900000
RIG|04/11/2021|161||||4015971||82163|1.4500000
TES|04/11/2021|162|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|162||||4015973||45032.94|4.3400000
RIG|04/11/2021|162||||4015970||151282.44|0.3100000
RIG|04/11/2021|162||||4015972||11389.68|2.4400000
RIG|04/11/2021|162||||4015974||11691.3|5.6900000
RIG|04/11/2021|162||||4015971||82163|1.4500000
TES|04/11/2021|163|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|163||||4015973||45032.94|4.3400000
RIG|04/11/2021|163||||4015970||151282.44|0.3100000
RIG|04/11/2021|163||||4015972||11389.68|2.4400000
RIG|04/11/2021|163||||4015974||11691.3|5.6900000
RIG|04/11/2021|163||||4015971||82163|1.4500000
TES|04/11/2021|164|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|164||||4015973||45032.94|4.3400000
RIG|04/11/2021|164||||4015970||151282.44|0.3100000
RIG|04/11/2021|164||||4015972||11389.68|2.4400000
RIG|04/11/2021|164||||4015974||11691.3|5.6900000
RIG|04/11/2021|164||||4015971||82163|1.4500000
TES|04/11/2021|165|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|165||||4015973||45032.94|4.3400000
RIG|04/11/2021|165||||4015970||151282.44|0.3100000
RIG|04/11/2021|165||||4015972||11389.68|2.4400000
RIG|04/11/2021|165||||4015974||11691.3|5.6900000
RIG|04/11/2021|165||||4015971||82163|1.4500000
TES|04/11/2021|166|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|166||||4015973||45032.94|4.3400000
RIG|04/11/2021|166||||4015970||151282.44|0.3100000
RIG|04/11/2021|166||||4015972||11389.68|2.4400000
RIG|04/11/2021|166||||4015974||11691.3|5.6900000
RIG|04/11/2021|166||||4015971||82163|1.4500000
TES|04/11/2021|167|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|167||||4015973||45032.94|4.3400000
RIG|04/11/2021|167||||4015970||151282.44|0.3100000
RIG|04/11/2021|167||||4015972||11389.68|2.4400000
RIG|04/11/2021|167||||4015974||11691.3|5.6900000
RIG|04/11/2021|167||||4015971||82163|1.4500000
TES|04/11/2021|168|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|168||||4015973||45032.94|4.3400000
RIG|04/11/2021|168||||4015970||151282.44|0.3100000
RIG|04/11/2021|168||||4015972||11389.68|2.4400000
RIG|04/11/2021|168||||4015974||11691.3|5.6900000
RIG|04/11/2021|168||||4015971||82163|1.4500000
TES|04/11/2021|169|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|169||||4015973||45032.94|4.3400000
RIG|04/11/2021|169||||4015970||151282.44|0.3100000
RIG|04/11/2021|169||||4015972||11389.68|2.4400000
RIG|04/11/2021|169||||4015974||11691.3|5.6900000
RIG|04/11/2021|169||||4015971||82163|1.4500000
TES|04/11/2021|170|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|170||||4015973||45032.94|4.3400000
RIG|04/11/2021|170||||4015970||151282.44|0.3100000
RIG|04/11/2021|170||||4015972||11389.68|2.4400000
RIG|04/11/2021|170||||4015974||11691.3|5.6900000
RIG|04/11/2021|170||||4015971||82163|1.4500000
TES|04/11/2021|171|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|171||||4015973||45032.94|4.3400000
RIG|04/11/2021|171||||4015970||151282.44|0.3100000
RIG|04/11/2021|171||||4015972||11389.68|2.4400000
RIG|04/11/2021|171||||4015974||11691.3|5.6900000
RIG|04/11/2021|171||||4015971||82163|1.4500000
TES|04/11/2021|172|IT04743741003|2021-11-04|S1-2021-198||||
RIG|04/11/2021|172||||4015973||45032.94|4.3400000
RIG|04/11/2021|172||||4015970||151282.44|0.3100000
RIG|04/11/2021|172||||4015972||11389.68|2.4400000
RIG|04/11/2021|172||||4015974||11691.3|5.6900000
RIG|04/11/2021|172||||4015971||82163|1.4500000
